Location;Institute;Year of publication;Study;Scenario;Year of H2 demand;Value;Unit;Abbreviation;Rererence;Notes
Germany;Dena;2021;dena-Leitstudie Aufbruch Klimaneutralität;More Electrons;2030;65;TWh (H2);Dena-More Electrons;https://www.dena.de/newsroom/meldungen/dena-leitstudie-aufbruch-klimaneutralitaet/;
Germany;Dena;2021;dena-Leitstudie Aufbruch Klimaneutralität;More Electrons;2045;450;TWh (H2);Dena-More Electrons;https://www.dena.de/newsroom/meldungen/dena-leitstudie-aufbruch-klimaneutralitaet/;
Germany;Dena;2021;dena-Leitstudie Aufbruch Klimaneutralität;Efficient Moleculs;2030;68;TWh (H2);Dena-Efficient Molecules;https://www.dena.de/newsroom/meldungen/dena-leitstudie-aufbruch-klimaneutralitaet/;
Germany;Dena;2021;dena-Leitstudie Aufbruch Klimaneutralität;Efficient Moleculs;2045;454;TWh (H2);Dena-Efficient Molecules;https://www.dena.de/newsroom/meldungen/dena-leitstudie-aufbruch-klimaneutralitaet/;
Germany;Dena;2021;dena-Leitstudie Aufbruch Klimaneutralität;More Moleculs;2030;68;TWh (H2);Dena-More Molecules;https://www.dena.de/newsroom/meldungen/dena-leitstudie-aufbruch-klimaneutralitaet/;
Germany;Dena;2021;dena-Leitstudie Aufbruch Klimaneutralität;More Moleculs;2045;505;TWh (H2);Dena-More Molecules;https://www.dena.de/newsroom/meldungen/dena-leitstudie-aufbruch-klimaneutralitaet/;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2020;0;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2030;91,1;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2040;406,4;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2045;639,5;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2050;648,5;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Suffizienz;2020;0;TWh (H2);Kopernikus-4.0 Roadmap-Suf;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Suffizienz;2030;53,3;TWh (H2);Kopernikus-4.0 Roadmap-Suf;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Suffizienz;2040;309,2;TWh (H2);Kopernikus-4.0 Roadmap-Suf;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Suffizienz;2045;536,5;TWh (H2);Kopernikus-4.0 Roadmap-Suf;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Suffizienz;2050;526,3;TWh (H2);Kopernikus-4.0 Roadmap-Suf;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2045;REMIND - 8Gt_H2_Dom;2020;4,08;TWh (H2);Ariadne-REMIND-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2045;REMIND - 8Gt_H2_Dom;2025;4,39;TWh (H2);Ariadne-REMIND-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2046;REMIND - 8Gt_H2_Dom;2030;5,3;TWh (H2);Ariadne-REMIND-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2047;REMIND - 8Gt_H2_Dom;2035;51,98;TWh (H2);Ariadne-REMIND-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2048;REMIND - 8Gt_H2_Dom;2040;171,39;TWh (H2);Ariadne-REMIND-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2049;REMIND - 8Gt_H2_Dom;2045;285,61;TWh (H2);Ariadne-REMIND-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2050;REMIND - 8Gt_H2_Dom;2050;344,48;TWh (H2);Ariadne-REMIND-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2051;REMod_8GT_H2_Dom;2020;0;TWh (H2);Ariadne-ReMod-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2052;REMod_8GT_H2_Dom;2025;16,02;TWh (H2);Ariadne-ReMod-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2053;REMod_8GT_H2_Dom;2030;56,48;TWh (H2);Ariadne-ReMod-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2054;REMod_8GT_H2_Dom;2035;175,13;TWh (H2);Ariadne-ReMod-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2055;REMod_8GT_H2_Dom;2040;307,04;TWh (H2);Ariadne-ReMod-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2056;REMod_8GT_H2_Dom;2045;411,35;TWh (H2);Ariadne-ReMod-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Germany;Ariadne;2021;Deutschland auf dem Weg zur Klimaneutralität 2057;REMod_8GT_H2_Dom;2050;422,3;TWh (H2);Ariadne-ReMod-8Gt_H2_Dom;https://data.ece.iiasa.ac.at/ariadne/#/workspaces/20;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T45;T45-Strom;2025;8;TWh (H2);F-ISI-S;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a9;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T46;T45-Strom;2030;107;TWh (H2);F-ISI-S;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a10;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T47;T45-Strom;2035;275;TWh (H2);F-ISI-S;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a11;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T48;T45-Strom;2040;700;TWh (H2);F-ISI-S;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a12;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T49;T45-Strom;2045;1108;TWh (H2);F-ISI-S;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a13;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T50;T45-RedGas;2025;10;TWh (H2);F-ISI-RG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a14;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T51;T45-RedGas;2030;160;TWh (H2);F-ISI-RG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a15;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T52;T45-RedGas;2035;409;TWh (H2);F-ISI-RG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a16;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T53;T45-RedGas;2040;832;TWh (H2);F-ISI-RG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a17;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T54;T45-RedGas;2045;1203;TWh (H2);F-ISI-RG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a18;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T55;T45-RedEff;2025;8;TWh (H2);F-ISI-RE;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a19;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T56;T45-RedEff;2030;108;TWh (H2);F-ISI-RE;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a20;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T57;T45-RedEff;2035;304;TWh (H2);F-ISI-RE;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a21;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T58;T45-RedEff;2040;889;TWh (H2);F-ISI-RE;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a22;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T59;T45-RedEff;2045;1345;TWh (H2);F-ISI-RE;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a23;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T60;T45-PtG;2025;9;TWh (H2);F-ISI-PtG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a24;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T61;T45-PtG;2030;101;TWh (H2);F-ISI-PtG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a25;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T62;T45-PtG;2035;218;TWh (H2);F-ISI-PtG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a26;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T63;T45-PtG;2040;373;TWh (H2);F-ISI-PtG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a27;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T64;T45-PtG;2045;423;TWh (H2);F-ISI-PtG;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a28;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T65;T45-H2;2025;48;TWh (H2);F-ISI-H2;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a29;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T66;T45-H2;2030;259;TWh (H2);F-ISI-H2;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a30;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T67;T45-H2;2035;730;TWh (H2);F-ISI-H2;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a31;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T68;T45-H2;2040;1572;TWh (H2);F-ISI-H2;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a32;
Europe;Fraunhofer ISI;2021;Wasserstoffsystem Europa Erzeugung T69;T45-H2;2045;2780;TWh (H2);F-ISI-H2;https://enertile-explorer.isi.fraunhofer.de:8443/open-view/50859/f1ae0f4718eadd10758e005b640b88a33;
Europe;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2020;0;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Europe;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2030;422,9;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Europe;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2040;1069,9;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Europe;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2045;1723,6;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Europe;Kopernikus;2022;4. Roadmap des Kopernikus-Projektes P2X Phase II: OPTIONEN FÜR EIN NACHHALTIGES ENERGIESYSTEM MIT POWER-TO-XTECHNOLOGIEN;Basis;2050;2377,3;TWh (H2);Kopernikus-4.0 Roadmap-Basis;https://www.kopernikus-projekte.de/lw_resource/datapool/systemfiles/elements/files/EC7C18F68BCE7C0DE0537E695E86F60F/live/document/221025_DEC_P2X4_V08_Web.pdf;
Europe;Guidehouse;2021;EUROPEAN HYDROGEN BACKBONE;;2050;2300;TWh (H2);Guidehouse-European H2 Backbone;https://gasforclimate2050.eu/wp-content/uploads/2021/06/EHB_Analysing-the-future-demand-supply-and-transport-of-hydrogen_June-2021_v3.pdf;
Europe;EU EC JRC;2020;Towards net-zero emissions in the EU energy system by 2050;LCEO Net Zero;2050;3102;TWh (H2);EU EC JRC-LCEO Net Zero;"Quelle: https://gasforclimate2050.eu/wp-content/uploads/2021/06/EHB_Analysing-the-future-demand-supply-and-transport-of-hydrogen_June-2021_v3.pdf; Urquelle: https://op.europa.eu/en/publication-detail/-/publication/94aab140-8378-11ea-bf12-01aa75ed71a1/language-en";
Europe;FCH JU;2019;Hydrogen Roadmap Europe;Ambitious;2050;2607;TWh (H2);FCH JU-Roadmap-Ambitious;"Quelle: https://gasforclimate2050.eu/wp-content/uploads/2021/06/EHB_Analysing-the-future-demand-supply-and-transport-of-hydrogen_June-2021_v3.pdf; Urquelle: https://op.europa.eu/en/publication-detail/-/publication/0817d60d-332f-11e9-8d04-01aa75ed71a1/language-en";
Europe;EU EC;2020;Impact Assesssment SWD;Mix;2050;2178;TWh (H2);EU EC-Impact Assessment-Mix;"Quelle: https://gasforclimate2050.eu/wp-content/uploads/2021/06/EHB_Analysing-the-future-demand-supply-and-transport-of-hydrogen_June-2021_v3.pdf; Urquelle: https://ec.europa.eu/transparency/documents-register/detail?ref=SWD(2020)176&lang=en";
